38760,13322957891548163032210058551618604962985231168946831360000000000
39270,32466328859399861432436649324560954556061997229116751872000000000
39312,8787529692393770882165972266924040551626838660368826368000000000
39501,4698858396510434451207284235292369817340541116245606400000000000
39780,55520614437094054232527210941456583918703372713838247936000000000
40040,2532678788675064128414985974439667248950668216592498688000000000
40392,13654329693389144817037637719026062880977807714266644480000000000
40698,14377663428604709203145718163621418713278285828272947200000000000
40755,9606010385565008108856612361067061112894352633993625600000000000
41040,3924741386102274741618558764664542111839692647603109888000000000
41184,3802379110952815709755742392922378357187347917622476800000000000
41496,32225469279431795697836449197503159991101322528911523840000000000
41580,78395910419751610577562445854306039737153329778200569446400000000
41769,3615227197928727541568484964219116037085689736803123200000000000
42504,6842258063010035722612817722135388916038989864186675200000000000
42840,95104034999360395314814644049600279571016863246187705139200000000
43470,14647695530274561089254978246694451810258852916947320832000000000
43680,31761704415591254133242638481776342316593632471901274112000000000
43758,26716609719918652450980904622184692814657509613675479040000000000
43890,41020989931162637641299842819457250623401121414421413888000000000
44460,3081928332035440101591496465842348773720271470072954880000000000
44880,11061574089659498424863655196590560381148503263621939200000000000
45045,1597670604601846444740271375882611252040998301781616230400000000
45144,19958201935008726669026193718038438580093891588663541760000000000
45540,12158166250425525014796622260102114150807743527900938240000000000
46410,43447762892751046949801948940693757634157237861202526208000000000
46512,8657517763460900165335056098524725246705204369712742400000000000
47124,27637010007742794311990057391286042431576547949574881280000000000
47520,14042418855469827159946921294351705867686173044346191872000000000
47736,8435530128500364263659798249844604086533276052540620800000000000
47817,8421240692935428581677314119551247896663372140537446400000000000
47880,34227993709699323255051345464436740133100065096205546291200000000
48048,25358038786043210490786385368462936603377976202179379200000000000
48906,8462437720616792857802253746654315742311691606137241600000000000
49140,23165177830527355454017559643292152971123424823075877683200000000
49266,16347114286286420187961845055599481211170075331631513600000000000
50160,22018856345430691206134422699064960585363258835248087040000000000
50232,8016373351928917592173597094572822517016094633780838400000000000
50490,9393012225019502289407042732832336833581872415418351616000000000
51051,6682692699201587273808411600526244795825062846817894400000000000
51408,3916496131089454836699192044570709040176163881536716800000000000
51480,64145243740824780674999289376423594231563178075323000422400000000
51870,27880107572503255534189459154974929972644194871999987712000000000
52360,104505831107353298251990225431726832132646797175685120000000000
52668,14908330262173909481036946630266601086505061462478684160000000000
53040,8646418381712873370251293206090719188696607953854136320000000000
53130,18522830801914917218309684899068508683818370851709911040000000000
53856,7476947159352595597334821175998626349427221955661004800000000000
54054,8201909134431045486325277084959141892634553267198623744000000000
54264,7420729511537914427430048084449764497175889459753779200000000000
54648,7368585606318500008967649854607341909580450622970265600000000000
55440,65367570177983696793621439640938688635505783621846197862400000000
55692,28974853468538323366794847939356489981604570113654128640000000000
56430,10723352352510973672589911624761714136539273874523553792000000000
57057,7057477017966128406506898877518657144167279486199398400000000000
57120,2872097162798933546912740832685186629462520179793592320000000000
57456,3504233380448459590730856039879055456999725578217062400000000000
57960,21498725719006404549973709837704373276190200460447055872000000000
58140,6060262434422630115734539268967307672693643058798919680000000000
58344,2811843376166788087886599416614868028844425350846873600000000000
58520,1210553349609467858616113904685491885145359745202257920000000000
58905,1213031968267866873769750844255546229475890505483026432000000000
59280,11698748362420242018286088625442385141060622314970808320000000000
59670,4555186269390196702376291054916086206727969068371935232000000000
60060,77392049310833278605673443196043641088666915581095994982400000000
61776,3876098705961084585761210867887199978398123030311075840000000000
61880,1009250926088436438687868719177836560353088384857538560000000000
62244,1886894897164555164239691713781029861461390695963033600000000000
62790,20486287454929456068888081463908324210152241841884364800000000000
62832,7298924607939438559303039719427230483964669051954790400000000000
63756,6315930519701571436257985589663435922497529105403084800000000000
63840,6307620084807227263315540871782299822599506040790712320000000000
63954,12592753110488582058669172506945054904298479083218534400000000000
64260,16667138847867561239427999144676223659099687418364690432000000000
65208,6175292390720362355693536517828825001146369550424473600000000000
65520,28124552898022074183286166883971697275407315157401573785600000000
65637,6134931002545719464479853272614257517478746220029542400000000000
65835,1867862580669345581847144173984017742079550694570852352000000000
66528,13921363520508880374085309903883156679171637069825966080000000000
67320,29000967035318442552493505587513031785616134928181755904000000000
67830,20778042632306160396804134636459340592092490487310581760000000000
68310,10316019848845900012554709796450278673412630872158371840000000000
68640,4236936723633137505156398666399221598008759108207902720000000000
69160,970403089970342655894698595658815357323000929352417280000000000
69615,1856569800602981956242982382666691881545046916920770560000000000
70224,9875566799445658846605139748750065378817408447702630400000000000
70686,7884173745710192321832521257905694391672811722888970240000000000
71820,6412747086220681051037466552978671486309497808137224192000000000
72072,21512947378576235282963891930643340224895475087120007168000000000
72930,21367169413033077560778674152720860788885466580223262720000000000
74256,8535953106220606695370033943295135087563434100785152000000000000
75240,21979487797576270240362014316394714406772274263937253376000000000
77220,17416054259302594910822504475268562031317005604694786048000000000
78540,23416023222649070428167842991480221862081029818118307840000000000
79002,13778008518581443390828138520433558955930739205262540800000000000
79560,19879732669499191781358257875467116963930087230487396352000000000
79695,5052744415761257149006388471730748737998023284322467840000000000
80080,1222624394406143464043909912282070864057065611607408640000000000
80784,4984631439568397064889880783999084232951481303774003200000000000
81396,3710364755768957213715024042224882248587944729876889600000000000
81510,24426712123293877762521100003856241115645639555012362240000000000
82992,9704030899703426558946985956588153573230009293524172800000000000
83160,35621216555667688316062647852880869840313767062543951462400000000
83538,6025378663214545902614141607031860061809482894671872000000000000
85680,12650748752958354533828473541111553379416649356873302016000000000
86940,4631682381114485719922522765753186343164854677295595520000000000
87516,8627246722329917996924793664613799633954486871916544000000000000
87780,20859037687861386230481752164653811927373113972154695680000000000
88920,1761101904020251486623712266195627870697297982898831360000000000
90090,35040170209778929844913941977469463645096279327543971020800000000
90288,4459933393298039479111998596209706945272378008639897600000000000
91080,4421151363791100005380589912764405145748270373782159360000000000
92820,28104416387694430372773107100604543669550460614234603520000000000
94248,13487735750214857119719007664604929466137542157465026560000000000
95634,8421240692935428581677314119551247896663372140537446400000000000
95760,2499686478053234508054677308447059559326470912461504512000000000
96096,4190376979417388741363471208526702679349322194930892800000000000
98280,7247024187181295084369158817857569689341355551566594048000000000
100980,12414847679175038939741359327647719167694783122212126720000000000
102102,12598519023084959614556841541975707401965282416132096000000000000
102960,9745328091933256221075339190096199024767413035219288064000000000
103740,8410160113076303017754054495709733096799341387720949760000000000
105336,3822800051398319553524570225322605953090609721691340800000000000
108108,10011799998392726364347932425650083727987043758097039360000000000
109395,4601198251909289598359889954460693138109059665022156800000000000
110880,11852961254015666156400493059334118692701047085430996992000000000
111384,10218037983034667426516481808591529354818581408881049600000000000
112860,6689900089947059218667997894314560417908567012959846400000000000
114114,7057477017966128406506898877518657144167279486199398400000000000
116280,3463007105384360066134022439409890098682081747885096960000000000
117810,18459596544254796460977858570504135092906883381410660352000000000
119340,3374212051400145705463919299937841634613310421016248320000000000
120120,28104256473290511939703508012702859607333723892625702912000000000
128520,5757249312701498609947812305518942289058960905858973696000000000
131040,1195033434870884937351804752061318912258880774109921280000000000
131274,6134931002545719464479853272614257517478746220029542400000000000
131670,10373592695030606588439312925326815987706157325334085632000000000
134640,8972336591223114716801785411198351619312666346793205760000000000
135135,385281883385321020386474713895094051906840457367257088000000000
139230,13062267769516233698629632236344193631495232730286784512000000000
141372,2492315719784198532444940391999542116475740651887001600000000000
143640,1401693352179383836292342415951622182799890231286824960000000000
144144,4353048678344017138319007882328219395159453632676495360000000000
150480,2675960035978823687467199157725824167163426805183938560000000000
154440,7789445207294768182556763702072415091723795591243759616000000000
157080,3714077896704865167529722018024714482039112987322613760000000000
158004,1911400025699159776762285112661302976545304860845670400000000000
159120,2530659038550109279097939474953381225959982815762186240000000000
159390,5052744415761257149006388471730748737998023284322467840000000000
166320,8467388340036224289641639579737628060918525217780793344000000000
171360,2349897678653672902019515226742425424105698328922030080000000000
175032,2300599125954644799179944977230346569054529832511078400000000000
175560,3950226719778263538642055899500026151526963379081052160000000000
176715,569672164522102521701700661028466769480169291859886080000000000
180180,13563554041754564816409060210848491035520098624482574336000000000
185640,3464592731348363894003131424043319535540452664436326400000000000
188496,2136270616957884456381377478856750385550634844474572800000000000
196560,1843765870943651046199927331751749178913701765769592832000000000
201960,1744621003848938972711458274399679481533018456320901120000000000
207480,1940806179940685311789397191317630714646001858704834560000000000
216216,3608380176720529193951877985120216196106360778968268800000000000
218790,10122636154200437116391757899813524903839931263048744960000000000
222768,1807613598964363770784242482109558018542844868401561600000000000
225720,1783973357319215791644799438483882778108951203455959040000000000
235620,7263320097656807151696683428112951310872158471213547520000000000
240240,7018450331781387727304250131153777738663268038423347200000000000
263340,1146840015419495866057371067596781785927182916507402240000000000
270270,4419683719679951403043638938548858353747048992820166656000000000
278460,1084568159378618262470545489265734811125706921040936960000000000
282744,1424180411305256304254251652571166923700423229649715200000000000
308880,1303672838040965386201968820430529722464233571756277760000000000
332640,1210553349609467858616113904685491885145359745202257920000000000
353430,3987705151654717651911904627199267386361185043019202560000000000
360360,3822555000112973507399344291333803221939770580042514432000000000
432432,931194884314975275858549157450378373188738265540198400000000000
471240,1709016493566307565105101983085400308440507875579658240000000000
540540,558716930588985165515129494470227023913242959324119040000000000
720720,558716930588985165515129494470227023913242959324119040000000000
